Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370640?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370640"" onerror=""sin_thumbnail('370640')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370640""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370640?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370640""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1645-09-02 / 1647-12-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1067,L.13</p></td></tr>"	http	1067	"MEXICO,1067,L.13"	370640	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370642?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370642"" onerror=""sin_thumbnail('370642')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370642""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370642?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370642""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1647-12-20 / 1651-03-18</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1068,L.14</p></td></tr>"	http	1068	"MEXICO,1068,L.14"	370642	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370643?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370643"" onerror=""sin_thumbnail('370643')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370643""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370643?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370643""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1651-03-21 / 1655-06-03</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1068,L.15</p></td></tr>"	http	1068	"MEXICO,1068,L.15"	370643	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370644?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370644"" onerror=""sin_thumbnail('370644')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370644""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370644?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370644""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1655-06-10 / 1656-10-18</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1068,L.16</p></td></tr>"	http	1068	"MEXICO,1068,L.16"	370644	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370646?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370646"" onerror=""sin_thumbnail('370646')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370646""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370646?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370646""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1656-10-18 / 1659-12-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1069,L.17</p></td></tr>"	http	1069	"MEXICO,1069,L.17"	370646	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370647?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370647"" onerror=""sin_thumbnail('370647')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370647""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370647?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370647""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1659-12-21 / 1661-03-29</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1069,L.18</p></td></tr>"	http	1069	"MEXICO,1069,L.18"	370647	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370648?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370648"" onerror=""sin_thumbnail('370648')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370648""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370648?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370648""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1661-02-04 / 1663-06-30</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1069,L.19</p></td></tr>"	http	1069	"MEXICO,1069,L.19"	370648	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370650?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370650"" onerror=""sin_thumbnail('370650')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370650""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370650?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370650""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1663-07-06 / 1665-03-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1070,L.20</p></td></tr>"	http	1070	"MEXICO,1070,L.20"	370650	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370651?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370651"" onerror=""sin_thumbnail('370651')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370651""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370651?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370651""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1665-03-08 / 1667-12-31</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1070,L.21</p></td></tr>"	http	1070	"MEXICO,1070,L.21"	370651	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370652?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370652"" onerror=""sin_thumbnail('370652')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370652""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370652?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370652""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1668-01-08 / 1670-07-14</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1070,L.22</p></td></tr>"	http	1070	"MEXICO,1070,L.22"	370652	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370654?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370654"" onerror=""sin_thumbnail('370654')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370654""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370654?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370654""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1670-07-21 / 1673-04-17</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1071,L.23</p></td></tr>"	http	1071	"MEXICO,1071,L.23"	370654	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370655?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370655"" onerror=""sin_thumbnail('370655')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370655""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370655?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370655""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1673-04-18 / 1676-03-28</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1071,L.24</p></td></tr>"	http	1071	"MEXICO,1071,L.24"	370655	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370657?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370657"" onerror=""sin_thumbnail('370657')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370657""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370657?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370657""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1673-03-28 / 1678-03-04</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1072,L.25</p></td></tr>"	http	1072	"MEXICO,1072,L.25"	370657	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370658?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370658"" onerror=""sin_thumbnail('370658')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370658""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370658?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370658""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1678-03-14 / 1680-05-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1072,L.26</p></td></tr>"	http	1072	"MEXICO,1072,L.26"	370658	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372530?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372530"" onerror=""sin_thumbnail('372530')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372530""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372530?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372530""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1628-03-13 / 1633-09-30</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1095,L.24</p></td></tr>"	http	1095	"MEXICO,1095,L.24"	372530	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372532?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372532"" onerror=""sin_thumbnail('372532')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372532""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372532?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372532""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633-09-30 / 1636-02-29</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1096,L.25</p></td></tr>"	http	1096	"MEXICO,1096,L.25"	372532	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/1481281?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/1481281"" onerror=""sin_thumbnail('1481281')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""1481281""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/1481281?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/1481281""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-02-09 / 1638-10-02</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1096,L.26</p></td></tr>"	http	1096	"MEXICO,1096,L.26"	1481281	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372533?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372533"" onerror=""sin_thumbnail('372533')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372533""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372533?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372533""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-12-02 / 1643-11-18</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1096,L.27</p></td></tr>"	http	1096	"MEXICO,1096,L.27"	372533	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372535?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372535"" onerror=""sin_thumbnail('372535')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372535""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372535?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372535""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1643-11-29 / 1646-12-31</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1097,L.28</p></td></tr>"	http	1097	"MEXICO,1097,L.28"	372535	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372536?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372536"" onerror=""sin_thumbnail('372536')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372536""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372536?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372536""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1647-01-27 / 1649-06-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1097,L.29</p></td></tr>"	http	1097	"MEXICO,1097,L.29"	372536	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372537?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372537"" onerror=""sin_thumbnail('372537')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372537""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372537?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372537""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1649-06-12 / 1653-06-30</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1097,L.30</p></td></tr>"	http	1097	"MEXICO,1097,L.30"	372537	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372539?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372539"" onerror=""sin_thumbnail('372539')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372539""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372539?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372539""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1653-09-22 / 1659-09-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1098,L.31</p></td></tr>"	http	1098	"MEXICO,1098,L.31"	372539	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372540?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372540"" onerror=""sin_thumbnail('372540')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372540""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372540?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372540""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1659-10-17 / 1664-09-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1098,L.32</p></td></tr>"	http	1098	"MEXICO,1098,L.32"	372540	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372541?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372541"" onerror=""sin_thumbnail('372541')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372541""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372541?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372541""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1664-11-14 / 1669-07-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1098,L.33</p></td></tr>"	http	1098	"MEXICO,1098,L.33"	372541	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/372543?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/372543"" onerror=""sin_thumbnail('372543')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""372543""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/372543?nm"">Registros de oficio y partes: Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/372543""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1669-07-27 / 1675-05-18</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1099,L.34</p></td></tr>"	http	1099	"MEXICO,1099,L.34"	372543	0
