Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361590?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361590"" onerror=""sin_thumbnail('361590')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361590""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361590?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361590""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-05-02</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.5</p></td></tr>"	http	31	"MEXICO,31,N.5"	361590	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361591?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361591"" onerror=""sin_thumbnail('361591')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361591""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361591?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361591""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-05-02</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.6</p></td></tr>"	http	31	"MEXICO,31,N.6"	361591	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361592?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361592"" onerror=""sin_thumbnail('361592')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361592""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361592?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361592""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-05-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.7</p></td></tr>"	http	31	"MEXICO,31,N.7"	361592	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361593?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361593"" onerror=""sin_thumbnail('361593')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361593""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361593?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361593""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-05-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.8</p></td></tr>"	http	31	"MEXICO,31,N.8"	361593	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361594?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361594"" onerror=""sin_thumbnail('361594')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361594""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361594?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361594""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-10-07</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.9</p></td></tr>"	http	31	"MEXICO,31,N.9"	361594	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361595?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361595"" onerror=""sin_thumbnail('361595')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361595""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361595?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361595""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-11-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.10</p></td></tr>"	http	31	"MEXICO,31,N.10"	361595	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361596?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361596"" onerror=""sin_thumbnail('361596')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361596""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361596?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361596""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-11-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.11</p></td></tr>"	http	31	"MEXICO,31,N.11"	361596	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361597?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361597"" onerror=""sin_thumbnail('361597')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361597""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361597?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361597""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-11-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.12</p></td></tr>"	http	31	"MEXICO,31,N.12"	361597	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361598?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361598"" onerror=""sin_thumbnail('361598')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361598""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361598?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361598""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-11-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.13</p></td></tr>"	http	31	"MEXICO,31,N.13"	361598	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361599?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361599"" onerror=""sin_thumbnail('361599')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361599""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361599?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361599""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633-01-25</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.14</p></td></tr>"	http	31	"MEXICO,31,N.14"	361599	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361600?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361600"" onerror=""sin_thumbnail('361600')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361600""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361600?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361600""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633-01-25</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.15</p></td></tr>"	http	31	"MEXICO,31,N.15"	361600	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361601?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361601"" onerror=""sin_thumbnail('361601')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361601""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361601?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361601""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633-03-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.16</p></td></tr>"	http	31	"MEXICO,31,N.16"	361601	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361602?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361602"" onerror=""sin_thumbnail('361602')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361602""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361602?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361602""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633-04-01</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.17</p></td></tr>"	http	31	"MEXICO,31,N.17"	361602	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361603?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361603"" onerror=""sin_thumbnail('361603')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361603""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361603?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361603""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634-01-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.18</p></td></tr>"	http	31	"MEXICO,31,N.18"	361603	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361604?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361604"" onerror=""sin_thumbnail('361604')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361604""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361604?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361604""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634-02-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.19</p></td></tr>"	http	31	"MEXICO,31,N.19"	361604	0
